Date : 2023-03-17 00:32:11
Directory : d:\front-end\pro_projects\C4-Cloud-storage\react-electron copy\src
Total : 153 files,  5895 codes, 442 comments, 291 blanks, all 6628 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         76 |      3,561 |        165 |        162 |      3,888 |
| Less           |         32 |        995 |         34 |         60 |      1,089 |
| JavaScript     |         30 |        906 |        239 |         61 |      1,206 |
| JSON           |          2 |        385 |          0 |          0 |        385 |
| XML            |         13 |         48 |          4 |          8 |         60 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        153 |      5,895 |        442 |        291 |      6,628 |
| . (Files)                                                                                                                                      |          2 |         60 |         21 |          2 |         83 |
| api                                                                                                                                            |          5 |        160 |         54 |          5 |        219 |
| api (Files)                                                                                                                                    |          1 |         71 |         23 |          1 |         95 |
| api\config                                                                                                                                     |          1 |          2 |          1 |          1 |          4 |
| api\helper                                                                                                                                     |          2 |         72 |         24 |          2 |         98 |
| api\modules                                                                                                                                    |          1 |         15 |          6 |          1 |         22 |
| assets                                                                                                                                         |         15 |         86 |          4 |         10 |        100 |
| assets\fonts                                                                                                                                   |          1 |         12 |          0 |          1 |         13 |
| assets\iconfont                                                                                                                                |          1 |         26 |          0 |          1 |         27 |
| assets\icons                                                                                                                                   |         11 |         11 |          0 |          0 |         11 |
| assets\images                                                                                                                                  |          2 |         37 |          4 |          8 |         49 |
| components                                                                                                                                     |          8 |        101 |          2 |          9 |        112 |
| components\ErrorMessage                                                                                                                        |          4 |         52 |          0 |          4 |         56 |
| components\Loading                                                                                                                             |          2 |         29 |          2 |          3 |         34 |
| components\SwitchDark                                                                                                                          |          1 |         13 |          0 |          1 |         14 |
| components\svgIcon                                                                                                                             |          1 |          7 |          0 |          1 |          8 |
